elemen;sub_elemen;jenis;no_akun;nm_akun;keterangan
5;7;06;0871;PC KEU  FORM RSAM / BDRS (R.4);BRG-LOG-871
5;7;06;0872;PC RS. URIP (R.4);BRG-LOG-872
5;7;06;0873;PC PS  CROSS MET / DIAMED;BRG-LOG-873
5;7;06;0876;PC FORM RANGKAP PEMGIRIMAN DARAH (BDRS);BRG-LOG-876
5;7;06;0877;PC PS FORM PENERIMAAN CONTOH DARAH PASIEN;BRG-LOG-877
5;7;06;0878;PC LAPORAN BULANAN PEMAKAIAN DARAH;BRG-LOG-878
5;7;06;0879;PC FORM PEMBERITAHUAN DARAH REAKTIF;BRG-LOG-879
5;7;06;0880;RANGKUMAN DARAH MASUK;BRG-LOG-880
5;7;06;0882;PC PAPER TEST GOLONGAN DARAH;BRG-LOG-882
5;7;06;0884;PC SURAT PENITIPAN DARAH;BRG-LOG-884
5;7;06;0886;PC PARKIR GRATIS;BRG-LOG-886
5;7;06;0887;PC HIMBAUAN DONOR KEMBALI;BRG-LOG-887
5;7;06;0889;TIKET PENGAMBILAN DARAH;BRG-LOG-889
5;7;06;0890;PC PLASTIK KARTU DONOR;BRG-LOG-890
5;7;06;0891;KARTU GOLONGAN A;BRG-LOG-891
5;7;06;0892;KARTU GOLONGAN B;BRG-LOG-892
5;7;06;0893;KARTU GOLONGAN O;BRG-LOG-893
5;7;06;0894;KARTU GOLONGAN AB;BRG-LOG-894
5;7;06;0895;PC LAPORAN PEMERIKSAAN IMLTD;BRG-LOG-895
5;7;06;0896;LEMBAR KERJA PEMERIKSAAN;BRG-LOG-896
5;7;06;0897;PC LEMBAR KERJA PEMERIKSAAN IMLTD (VALID);BRG-LOG-897
5;7;06;0898;LAPORAN BRNDAHARA KEUANGAN (BENDAHARA);BRG-LOG-898
5;7;06;0899;BLANKO SETORAN (BENDAHARA);BRG-LOG-899
5;7;06;0900;PC FORM PERMINTAAN CONTOH DARAH BARU PASIEN;BRG-LOG-900
5;7;06;0901;LABEL A ( BDRS );BRG-LOG-901
5;7;06;0902;LABEL B ( BDRS );BRG-LOG-902
5;7;06;0903;LABEL O (BDRS );BRG-LOG-903
5;7;06;0904;LABEL AB (BDRS);BRG-LOG-904
5;7;06;0906;PC FORM DONOR KELUARGA ( BDRS );BRG-LOG-906
5;7;06;0907;PC FORM DROPING DARAH KECIL (BDRS );BRG-LOG-907
5;7;06;0908;NOTA PESANAN;BRG-LOG-908
5;7;06;0910;PC FORM PEMUSNAHAAN BARANG;BRG-LOG-910
5;7;06;0912;PC LABEL RELEASED;BRG-LOG-912
5;7;06;0913;KERTAS QUARANTINE;BRG-LOG-913
5;7;06;0914;PC LABEL REJECTED;BRG-LOG-914
5;7;06;0915;KARTU STOCK ;BRG-LOG-915
5;7;06;0916;PC FORM PENGIRIMAN DARAH KECIL ( RANGKAP 2 );BRG-LOG-916
5;7;06;0917;PC SERAH TERMA SAMPLE DONOR;BRG-LOG-917
5;7;06;0918;LEMBAR SERAHTERIMA SAMPLE IMLTD;BRG-LOG-918
5;7;06;0919;PC KERTAS F4 KOP;BRG-LOG-919
5;7;06;0920;ATK MAP KOP/PINK;BRG-LOG-920
5;7;06;0921;SERAH TERIMA KANTONG DARAH;BRG-LOG-921
5;7;06;0922;PC KARTU GOLONGAN DARAH PASIEN;BRG-LOG-922
5;7;06;0923;LEMBAR SERAHTERIMA SAMPLE KGD;BRG-LOG-923
5;7;06;0924;ATK STIKER LABEL;BRG-LOG-924
5;7;06;0925;PC PENYERAHAN DOKUMEN MOBIL UNIT;BRG-LOG-925
5;7;06;0926;PC FORM SURAT IZIN KELUAR;BRG-LOG-926
5;7;06;0927;PC PS FORM PEMBATALAN;BRG-LOG-927
5;7;06;0928;PC KEU FORM SLIP PENAGIHAN;BRG-LOG-928
5;7;06;0929;STIKER GOLONGAN A;BRG-LOG-929
5;7;06;0930;STIKER GOLONGAN B;BRG-LOG-930
5;7;06;0931;STIKER GOLONGAN AB;BRG-LOG-931
5;7;06;0932;STIKER GOLONGAN O;BRG-LOG-932
5;7;06;0933;PC FORM UJI VALIDASI;BRG-LOG-933
5;7;06;0934;PC FORMULIR LAPORAN PENYIMPANGAN (MUTU);BRG-LOG-934
5;7;06;0935;PC FORM PENANGANAN TINDAKAN (MUTU);BRG-LOG-935
5;7;06;0936;PC FORMULIR PENYELIDIKAN PENYIMPANGAN (MUTU);BRG-LOG-936
5;7;06;0937;PC FORM CEKLIS MU;BRG-LOG-937
5;7;06;0938;PC KONSELING FORM SAMPEL CEK ULANG;BRG-LOG-938
5;7;06;0939;PC FORM RUJUKAN DONOR REAKTIF(KONSELING);BRG-LOG-939
5;7;06;0940;PC FORM SURAT TUGAS(KONSELING);BRG-LOG-940
5;7;06;0941;PC KONSELING FORM HASIL TES DIAGNOSIS;BRG-LOG-941
5;7;06;0942;PC FORMULIR INFORM CONSERN;BRG-LOG-942
5;7;06;0943;PC FORM PEMERIKSAAN ULANG( KONSELING);BRG-LOG-943
5;7;06;0944;ATK PENA HITAM;BRG-LOG-944
5;7;06;0945;CEKLIS SISTEM PENGAMBILAN DARAH;BRG-LOG-945
5;7;06;0946;PERMEN;BRG-LOG-946
5;7;06;0947;PERNYATAN KELUARGA PASIEN;BRG-LOG-947
5;7;06;0948;KIT PLS PK;BRG-LOG-948
5;7;06;0949;GOODIE BAG DONOR DARAH;BRG-LOG-949
5;7;06;0950;LAB ALKOHOL 70% (1 LITER);BRG-LOG-950
5;7;06;0951;BHP HAND SANITRIZER 4 LT;BRG-LOG-951
5;7;06;0952;LAB AQUADEST;BRG-LOG-952
5;7;06;0953;LAB BETADIN CAIR;BRG-LOG-953
5;7;06;0954;AHP BEKER GLASS;BRG-LOG-954
5;7;06;0955;LAB BLUE TIP @500;BRG-LOG-955
5;7;06;0956;KAPAS LEMAK;BRG-LOG-956
5;7;06;0957;KAPAS PUTIH;BRG-LOG-957
5;7;06;0958;LAB KASA GULUNG;BRG-LOG-958
5;7;06;0959;BHP LIDI;BRG-LOG-959
5;7;06;0960;LAB MEDI TAPE@ 24 (GA);BRG-LOG-960
5;7;06;0961;OBJEK GLASS;BRG-LOG-961
5;7;06;0962;BHP PLASTIK BIOHAZARD 90.120;BRG-LOG-962
5;7;06;0963;LAB SARUNG TANGAN M (I SUMBER);BRG-LOG-963
5;7;06;0964;SARUNGTANGAN NON P (M);BRG-LOG-964
5;7;06;0965;LAB SARUNG TANGAN S (I SUMBER);BRG-LOG-965
5;7;06;0966;LAB SARUNG TANGAN S ELVA @100;BRG-LOG-966
5;7;06;0967;ATK SLIDE TEST GOLONGAN DARAH;BRG-LOG-967
5;7;06;0968;LAB CUVET MISSION PLUS;BRG-LOG-968
5;7;06;0969;ALAT MISION PLUS;BRG-LOG-969
5;7;06;0970;ALAT DIASPEC (COMPOLAB);BRG-LOG-970
5;7;06;0971;REAGEN CUVET DIASPEC @100(ABM);BRG-LOG-971
5;7;06;0972;ALAT HB HEMOCUE;BRG-LOG-972
5;7;06;0973;GELAS UKUR HB;BRG-LOG-973
5;7;06;0974;THROMBOPOBE;BRG-LOG-974
5;7;06;0975;REAGEN CUVET HEMOCUE;BRG-LOG-975
5;7;06;0976;LAB SPUIT 10CC;BRG-LOG-976
5;7;06;0977;LAB SPUIT 5CC;BRG-LOG-977
5;7;06;0978;BHP KANTONG PLASTIK/ KARTU GOL DARAH (8.12);BRG-LOG-978
5;7;06;0979;BHP PLASTIK BIOHAZARD KUNING 60.100;BRG-LOG-979
5;7;06;0980;LAB MASKER@50;BRG-LOG-980
5;7;06;0981;AHP THERMOMETER SUHU / KECIL;BRG-LOG-981
5;7;06;0982;LAB PIPET PASTUER;BRG-LOG-982
5;7;06;0983;HAND RUB ASEPTAN;BRG-LOG-983
5;7;06;0984;LAB CUVET HB BIOAID;BRG-LOG-984
5;7;06;0985;ALAT HB BIOAID;BRG-LOG-985
5;7;06;0986;HAND RUB REFIL;BRG-LOG-986
5;7;06;0987;LAB SARUNG TANGAN S @60;BRG-LOG-987
5;7;06;0988;COVID ARCHITECT;BRG-LOG-988
5;7;06;0989;PLASTIK PUTIH BESAR 50;BRG-LOG-989
5;7;06;0990;SNACK DONOR POP MIE ;BRG-LOG-990
5;7;06;0991;PAKET BERAS ROMADHON;BRG-LOG-991
5;7;06;0992;PAKET GULA;BRG-LOG-992
5;7;06;0993;PAKET MIE;BRG-LOG-993
5;7;06;0994;PAKET SUSU ROMADHAN;BRG-LOG-994
5;7;06;0995;RAK SEPATU;BRG-LOG-995
5;7;06;0996;RIBON LABEL;BRG-LOG-996
5;7;06;0997;ROMPI PETUGAS BIRU;BRG-LOG-997
5;7;06;0998;ROMPI PETUGAS MERAH;BRG-LOG-998
5;7;06;0999;ROTI  SNACK DONOR TANGGO;BRG-LOG-999
5;7;06;1000;ROTI SNACK DONOR BLEEZ BLIZ;BRG-LOG-1000
5;7;06;1001;RT SAPU;BRG-LOG-1001
5;7;06;1002;RT ALAT PEL;BRG-LOG-1002
5;7;06;1003;RT KESET HANDUK;BRG-LOG-1003
5;7;06;1004;RT SAPU LIDI;BRG-LOG-1004
5;7;06;1005;BHP  PEWANGI TOILET;BRG-LOG-1005
5;7;06;1006;PERMINTAAN SAMPLE BARU;BRG-LOG-1006
5;7;06;1007;SARS COV 19;BRG-LOG-1007
5;7;06;1008;BAG SINGLE I CONTROL 350 /MITRA B;BRG-LOG-1008
5;7;06;1009;SNACK DONOR  @100/ CHANDRA;BRG-LOG-1009
5;7;06;1010;MINUMAN DONOR  C1000;BRG-LOG-1010
5;7;06;1011;COKIEZ OT/WAFFER;BRG-LOG-1011
5;7;06;1013;CATATAN SUHU COOLBOX 21;BRG-LOG-1013
5;7;06;1014;SUSU DONOR TANGO @24 ( SATUAN BOX);BRG-LOG-1014
5;7;06;1015;SUSU MILKIDO;BRG-LOG-1015
5;7;06;1016;GELAS DONOR 10 KALI;BRG-LOG-1016
5;7;06;1017;JAKET DONOR 75X XXL;BRG-LOG-1017
5;7;06;1018;JAKET DONOR 100X M;BRG-LOG-1018
5;7;06;1019;JAKET DONOR 100X L;BRG-LOG-1019
5;7;06;1020;JAKET DONOR 100X XL;BRG-LOG-1020
5;7;06;1021;JAKET DONOR 100X XXL;BRG-LOG-1021
5;7;06;1022;PIN DONOR 10X;BRG-LOG-1022
5;7;06;1023;PIN DONOR 75X;BRG-LOG-1023
5;7;06;1024;KOTAK PIN DONOR;BRG-LOG-1024
5;7;06;1025;PIN DONOR 25X;BRG-LOG-1025
5;7;06;1026;GELAS DONOR 25 X;BRG-LOG-1026
5;7;06;1027;TOPI DONOR 25X;BRG-LOG-1027
5;7;06;1028;KAOS DONOR 50X L;BRG-LOG-1028
5;7;06;1029;KAOS DONOR 50X XL;BRG-LOG-1029
5;7;06;1030;KAOS DONOR 50X XXL;BRG-LOG-1030
5;7;06;1031;JAKET DONOR 75X M;BRG-LOG-1031
5;7;06;1032;JAKET DONOR 75X L;BRG-LOG-1032
5;7;06;1033;JAKET DONOR 75X XL;BRG-LOG-1033
5;7;06;1034;ARCH REACTION VESSELS;BRG-LOG-1034
5;7;06;1035;ARCH SAMPLE CUP;BRG-LOG-1035
5;7;06;1036;ARCH HBSAG CALIBRATOR;BRG-LOG-1036
5;7;06;1037;ARCH HBSAG CONTROL;BRG-LOG-1037
5;7;06;1038;ARCH HIV CALIBRATOR;BRG-LOG-1038
5;7;06;1039;ARCH HCV CONTROL;BRG-LOG-1039
5;7;06;1040;ARCH HIV CALIBRATOR;BRG-LOG-1040
5;7;06;1041;ARCH HIV CONTROL;BRG-LOG-1041
5;7;06;1042;ARCH PROBE CONDITIONING;BRG-LOG-1042
5;7;06;1043;SEPTUM;BRG-LOG-1043
5;7;06;1044;ARCH SYPHILIST CONTROL;BRG-LOG-1044
5;7;06;1045;REAGEN SYPHILIS SYMEX;BRG-LOG-1045
5;7;06;1046;HISCL CUVETTE L SYSMEX;BRG-LOG-1046
5;7;06;1047;HISCL DISPOSIBLE TIP;BRG-LOG-1047
5;7;06;1048;HISCL HBSAG ASSAY CALIBRATOR;BRG-LOG-1048
5;7;06;1049;HISCL HBSAG CONTROL SYSMEX;BRG-LOG-1049
5;7;06;1050;HISCL HCV AB CALIBRATOR SYSMEX;BRG-LOG-1050
5;7;06;1051;HISCL HCV AB CONTROL  SYSMEX;BRG-LOG-1051
5;7;06;1052;HISCL HIV AG+AB CALIBRATOR ( SYSMEX );BRG-LOG-1052
5;7;06;1053;HISCL HIV AG+AB CONTROL  (SYSMEX );BRG-LOG-1053
5;7;06;1054;HISCL LINE WHASING SOLUTION;BRG-LOG-1054
5;7;06;1055;HISCL PROBE WOSHING SOLUTION SYSMEX;BRG-LOG-1055
5;7;06;1056;HISCL SUBSTRATE SYSMEX;BRG-LOG-1056
5;7;06;1057;HISCL TPAB CALIBRATOR (CALIBRATOR SYPHILIS SYSMEX ;BRG-LOG-1057
5;7;06;1058;HISCL ANTI- TP CONTROL ( SYPHILIS CONTROL SYSMEX );BRG-LOG-1058
5;7;06;1059;HISCL VIRATROL SYSMEX;BRG-LOG-1059
5;7;06;1060;HISCL WASHING SOLUTION SYSMEX;BRG-LOG-1060
5;7;06;1061;TEH BENDERA;BRG-LOG-1061
5;7;06;1062;TEH KASAR/ BOTOL;BRG-LOG-1062
5;7;06;1063;NEW TEA;BRG-LOG-1063
5;7;06;1064;TEH PUCUU;BRG-LOG-1064
5;7;06;1065;LEMBAR KERJ A TES VALIDASI;BRG-LOG-1065
5;7;06;1066;TELEPON;BRG-LOG-1066
5;7;06;1067;BAG TRIPLE I CONTROL 350 / MITRA B;BRG-LOG-1067
5;7;06;1068;BAG TRIPLE TERUMO 350;BRG-LOG-1068
5;7;06;1069;TUMBLER;BRG-LOG-1069
5;7;06;1070;VALBED ARMY;BRG-LOG-1070
5;7;06;1071;HIV V CARE;BRG-LOG-1071
5;7;06;1072;SYPHILIS VCARE;BRG-LOG-1072
5;7;06;1073;RT PEMBERSIH TOILET /VIXAL;BRG-LOG-1073
